"sound.files","selec","start","end","bottom.freq","top.freq","orig.sound.file"
"random_start_schroeder_master.wav",1,1,2,2.21408990550889,3.6031091742836,"start_marker"
"random_start_schroeder_master.wav",2,2.8,3.8,0.15,1.20690977515244,"001_f0-200_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",3,4.6,5.6,0.15,1.20690977515244,"002_f0-200_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",4,6.4,7.4,0.15,1.38547780106707,"003_f0-200_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",5,8.2,9.2,0.15,1.38547780106707,"004_f0-200_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",6,10,11,0.15,1.56404582698171,"005_f0-200_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",7,11.8,12.8,0.15,1.56404582698171,"006_f0-200_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",8,13.6,14.6,0.15,1.83189786585366,"007_f0-200_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",9,15.4,16.4,0.15,1.83189786585366,"008_f0-200_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",10,17.2,18.2,0.15,2.01046589176829,"009_f0-200_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",11,19,20,0.15,2.01046589176829,"010_f0-200_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",12,20.8,21.8,0.15,2.18903391768293,"011_f0-200_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",13,22.6,23.6,0.15,2.18903391768293,"012_f0-200_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",14,24.4,25.4,0.15,2.45688595655488,"013_f0-200_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",15,26.2,27.2,0.15,2.45688595655488,"014_f0-200_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",16,28,29,0.15,2.63545398246951,"015_f0-200_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",17,29.8,30.8,0.15,2.63545398246951,"016_f0-200_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",18,31.6,32.6,0.15,2.81402200838415,"017_f0-200_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",19,33.4,34.4,0.15,2.81402200838415,"018_f0-200_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",20,35.2,36.2,0.15,3.0818740472561,"019_f0-200_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",21,37,38,0.15,3.0818740472561,"020_f0-200_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",22,38.8,39.8,0.15,3.26044207317073,"021_f0-200_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",23,40.6,41.6,0.15,3.26044207317073,"022_f0-200_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",24,42.4,43.4,0.15,3.43901009908537,"023_f0-200_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",25,44.2,45.2,0.15,3.43901009908537,"024_f0-200_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",26,46,47,0.15,3.70686213795732,"025_f0-200_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",27,47.8,48.8,0.15,3.70686213795732,"026_f0-200_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",28,49.6,50.6,0.15,3.88543016387195,"027_f0-200_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",29,51.4,52.4,0.15,3.88543016387195,"028_f0-200_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",30,53.2,54.2,0.15,4.06399818978658,"029_f0-200_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",31,55,56,0.15,4.06399818978658,"030_f0-200_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",32,56.8,57.8,0.15,4.33185022865854,"031_f0-200_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",33,58.6,59.6,0.15,4.33185022865854,"032_f0-200_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",34,60.4,61.4,0.15,4.51041825457317,"033_f0-200_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",35,62.2,63.2,0.15,4.51041825457317,"034_f0-200_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",36,64,65,0.15,4.6889862804878,"035_f0-200_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",37,65.8,66.8,0.15,4.6889862804878,"036_f0-200_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",38,67.6,68.6,0.15,4.95683831935976,"037_f0-200_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",39,69.4,70.4,0.15,4.95683831935976,"038_f0-200_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",40,71.2,72.2,0.15,5.13540634527439,"039_f0-200_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",41,73,74,0.15,5.13540634527439,"040_f0-200_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",42,74.8,75.8,0.15,5.31397437118902,"041_f0-200_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",43,76.6,77.6,0.15,5.31397437118902,"042_f0-200_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",44,78.4,79.4,0.25,1.74261385289634,"043_f0-300_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",45,80.2,81.2,0.25,1.74261385289634,"044_f0-300_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",46,82,83,0.25,2.01046589176829,"045_f0-300_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",47,83.8,84.8,0.25,2.01046589176829,"046_f0-300_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",48,85.6,86.6,0.25,2.36760194359756,"047_f0-300_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",49,87.4,88.4,0.25,2.36760194359756,"048_f0-300_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",50,89.2,90.2,0.25,2.63545398246951,"049_f0-300_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",51,91,92,0.25,2.63545398246951,"050_f0-300_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",52,92.8,93.8,0.25,2.99259003429878,"051_f0-300_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",53,94.6,95.6,0.25,2.99259003429878,"052_f0-300_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",54,96.4,97.4,0.25,3.26044207317073,"053_f0-300_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",55,98.2,99.2,0.25,3.26044207317073,"054_f0-300_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",56,100,101,0.25,3.617578125,"055_f0-300_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",57,101.8,102.8,0.25,3.617578125,"056_f0-300_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",58,103.6,104.6,0.25,3.88543016387195,"057_f0-300_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",59,105.4,106.4,0.25,3.88543016387195,"058_f0-300_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",60,107.2,108.2,0.25,4.1532822027439,"059_f0-300_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",61,109,110,0.25,4.1532822027439,"060_f0-300_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",62,110.8,111.8,0.25,4.51041825457317,"061_f0-300_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",63,112.6,113.6,0.25,4.51041825457317,"062_f0-300_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",64,114.4,115.4,0.25,4.77827029344512,"063_f0-300_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",65,116.2,117.2,0.25,4.77827029344512,"064_f0-300_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",66,118,119,0.25,5.13540634527439,"065_f0-300_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",67,119.8,120.8,0.25,5.13540634527439,"066_f0-300_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",68,121.6,122.6,0.25,5.40325838414634,"067_f0-300_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",69,123.4,124.4,0.25,5.40325838414634,"068_f0-300_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",70,125.2,126.2,0.25,5.76039443597561,"069_f0-300_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",71,127,128,0.25,5.76039443597561,"070_f0-300_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",72,128.8,129.8,0.25,6.02824647484756,"071_f0-300_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",73,130.6,131.6,0.25,6.02824647484756,"072_f0-300_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",74,132.4,133.4,0.25,6.38538252667683,"073_f0-300_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",75,134.2,135.2,0.25,6.38538252667683,"074_f0-300_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",76,136,137,0.25,6.65323456554878,"075_f0-300_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",77,137.8,138.8,0.25,6.65323456554878,"076_f0-300_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",78,139.6,140.6,0.25,7.01037061737805,"077_f0-300_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",79,141.4,142.4,0.25,7.01037061737805,"078_f0-300_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",80,143.2,144.2,0.25,7.27822265625,"079_f0-300_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",81,145,146,0.25,7.27822265625,"080_f0-300_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",82,146.8,147.8,0.25,7.63535870807927,"081_f0-300_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",83,148.6,149.6,0.25,7.63535870807927,"082_f0-300_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",84,150.4,151.4,0.25,7.90321074695122,"083_f0-300_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",85,152.2,153.2,0.25,7.90321074695122,"084_f0-300_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",86,154,155,0.35,2.18903391768293,"085_f0-400_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",87,155.8,156.8,0.35,2.18903391768293,"086_f0-400_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",88,157.6,158.6,0.35,2.63545398246951,"087_f0-400_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",89,159.4,160.4,0.35,2.63545398246951,"088_f0-400_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",90,161.2,162.2,0.35,3.0818740472561,"089_f0-400_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",91,163,164,0.35,3.0818740472561,"090_f0-400_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",92,164.8,165.8,0.35,3.43901009908537,"091_f0-400_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",93,166.6,167.6,0.35,3.43901009908537,"092_f0-400_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",94,168.4,169.4,0.35,3.88543016387195,"093_f0-400_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",95,170.2,171.2,0.35,3.88543016387195,"094_f0-400_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",96,172,173,0.35,4.33185022865854,"095_f0-400_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",97,173.8,174.8,0.35,4.33185022865854,"096_f0-400_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",98,175.6,176.6,0.35,4.6889862804878,"097_f0-400_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",99,177.4,178.4,0.35,4.6889862804878,"098_f0-400_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",100,179.2,180.2,0.35,5.13540634527439,"099_f0-400_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",101,181,182,0.35,5.13540634527439,"100_f0-400_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",102,182.8,183.8,0.35,5.58182641006097,"101_f0-400_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",103,184.6,185.6,0.35,5.58182641006097,"102_f0-400_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",104,186.4,187.4,0.35,5.93896246189024,"103_f0-400_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",105,188.2,189.2,0.35,5.93896246189024,"104_f0-400_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",106,190,191,0.35,6.38538252667683,"105_f0-400_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",107,191.8,192.8,0.35,6.38538252667683,"106_f0-400_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",108,193.6,194.6,0.35,6.83180259146341,"107_f0-400_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",109,195.4,196.4,0.35,6.83180259146341,"108_f0-400_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",110,197.2,198.2,0.35,7.18893864329268,"109_f0-400_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",111,199,200,0.35,7.18893864329268,"110_f0-400_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",112,200.8,201.8,0.35,7.63535870807927,"111_f0-400_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",113,202.6,203.6,0.35,7.63535870807927,"112_f0-400_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",114,204.4,205.4,0.35,7.99249475990853,"113_f0-400_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",115,206.2,207.2,0.35,7.99249475990853,"114_f0-400_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",116,208,209,0.35,8.43891482469512,"115_f0-400_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",117,209.8,210.8,0.35,8.43891482469512,"116_f0-400_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",118,211.6,212.6,0.35,8.88533488948171,"117_f0-400_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",119,213.4,214.4,0.35,8.88533488948171,"118_f0-400_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",120,215.2,216.2,0.35,9.24247094131097,"119_f0-400_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",121,217,218,0.35,9.24247094131097,"120_f0-400_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",122,218.8,219.8,0.35,9.68889100609756,"121_f0-400_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",123,220.6,221.6,0.35,9.68889100609756,"122_f0-400_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",124,222.4,223.4,0.35,10.1353110708841,"123_f0-400_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",125,224.2,225.2,0.35,10.1353110708841,"124_f0-400_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",126,226,227,0.35,10.4924471227134,"125_f0-400_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",127,227.8,228.8,0.35,10.4924471227134,"126_f0-400_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",128,229.6,230.6,0.45,2.72473799542683,"127_f0-500_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",129,231.4,232.4,0.45,2.72473799542683,"128_f0-500_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",130,233.2,234.2,0.45,3.26044207317073,"129_f0-500_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",131,235,236,0.45,3.26044207317073,"130_f0-500_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",132,236.8,237.8,0.45,3.79614615091463,"131_f0-500_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",133,238.6,239.6,0.45,3.79614615091463,"132_f0-500_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",134,240.4,241.4,0.45,4.33185022865854,"133_f0-500_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",135,242.2,243.2,0.45,4.33185022865854,"134_f0-500_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",136,244,245,0.45,4.86755430640244,"135_f0-500_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",137,245.8,246.8,0.45,4.86755430640244,"136_f0-500_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",138,247.6,248.6,0.45,5.31397437118902,"137_f0-500_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",139,249.4,250.4,0.45,5.31397437118902,"138_f0-500_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",140,251.2,252.2,0.45,5.84967844893293,"139_f0-500_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",141,253,254,0.45,5.84967844893293,"140_f0-500_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",142,254.8,255.8,0.45,6.38538252667683,"141_f0-500_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",143,256.6,257.6,0.45,6.38538252667683,"142_f0-500_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",144,258.4,259.4,0.45,6.92108660442073,"143_f0-500_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",145,260.2,261.2,0.45,6.92108660442073,"144_f0-500_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",146,262,263,0.45,7.45679068216463,"145_f0-500_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",147,263.8,264.8,0.45,7.45679068216463,"146_f0-500_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",148,265.6,266.6,0.45,7.90321074695122,"147_f0-500_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",149,267.4,268.4,0.45,7.90321074695122,"148_f0-500_ncomp-15_pos.wav_1"
