"sound.files","selec","start","end","bottom.freq","top.freq","orig.sound.file"
"random_start_schroeder_master.wav",150,269.2,270.2,0.45,8.43891482469512,"149_f0-500_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",151,271,272,0.45,8.43891482469512,"150_f0-500_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",152,272.8,273.8,0.45,8.97461890243902,"151_f0-500_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",153,274.6,275.6,0.45,8.97461890243902,"152_f0-500_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",154,276.4,277.4,0.45,9.51032298018293,"153_f0-500_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",155,278.2,279.2,0.45,9.51032298018293,"154_f0-500_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",156,280,281,0.45,10.0460270579268,"155_f0-500_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",157,281.8,282.8,0.45,10.0460270579268,"156_f0-500_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",158,283.6,284.6,0.45,10.4924471227134,"157_f0-500_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",159,285.4,286.4,0.45,10.4924471227134,"158_f0-500_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",160,287.2,288.2,0.45,11.0281512004573,"159_f0-500_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",161,289,290,0.45,11.0281512004573,"160_f0-500_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",162,290.8,291.8,0.45,11.5638552782012,"161_f0-500_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",163,292.6,293.6,0.45,11.5638552782012,"162_f0-500_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",164,294.4,295.4,0.45,12.0995593559451,"163_f0-500_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",165,296.2,297.2,0.45,12.0995593559451,"164_f0-500_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",166,298,299,0.45,12.635263433689,"165_f0-500_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",167,299.8,300.8,0.45,12.635263433689,"166_f0-500_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",168,301.6,302.6,0.45,13.0816834984756,"167_f0-500_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",169,303.4,304.4,0.45,13.0816834984756,"168_f0-500_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",170,305.2,306.2,0.55,3.26044207317073,"169_f0-600_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",171,307,308,0.55,3.26044207317073,"170_f0-600_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",172,308.8,309.8,0.55,3.88543016387195,"171_f0-600_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",173,310.6,311.6,0.55,3.88543016387195,"172_f0-600_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",174,312.4,313.4,0.55,4.51041825457317,"173_f0-600_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",175,314.2,315.2,0.55,4.51041825457317,"174_f0-600_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",176,316,317,0.55,5.13540634527439,"175_f0-600_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",177,317.8,318.8,0.55,5.13540634527439,"176_f0-600_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",178,319.6,320.6,0.55,5.76039443597561,"177_f0-600_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",179,321.4,322.4,0.55,5.76039443597561,"178_f0-600_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",180,323.2,324.2,0.55,6.38538252667683,"179_f0-600_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",181,325,326,0.55,6.38538252667683,"180_f0-600_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",182,326.8,327.8,0.55,7.01037061737805,"181_f0-600_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",183,328.6,329.6,0.55,7.01037061737805,"182_f0-600_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",184,330.4,331.4,0.55,7.63535870807927,"183_f0-600_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",185,332.2,333.2,0.55,7.63535870807927,"184_f0-600_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",186,334,335,0.55,8.26034679878049,"185_f0-600_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",187,335.8,336.8,0.55,8.26034679878049,"186_f0-600_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",188,337.6,338.6,0.55,8.88533488948171,"187_f0-600_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",189,339.4,340.4,0.55,8.88533488948171,"188_f0-600_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",190,341.2,342.2,0.55,9.51032298018293,"189_f0-600_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",191,343,344,0.55,9.51032298018293,"190_f0-600_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",192,344.8,345.8,0.55,10.1353110708841,"191_f0-600_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",193,346.6,347.6,0.55,10.1353110708841,"192_f0-600_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",194,348.4,349.4,0.55,10.7602991615854,"193_f0-600_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",195,350.2,351.2,0.55,10.7602991615854,"194_f0-600_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",196,352,353,0.55,11.3852872522866,"195_f0-600_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",197,353.8,354.8,0.55,11.3852872522866,"196_f0-600_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",198,355.6,356.6,0.55,12.0102753429878,"197_f0-600_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",199,357.4,358.4,0.55,12.0102753429878,"198_f0-600_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",200,359.2,360.2,0.55,12.635263433689,"199_f0-600_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",201,361,362,0.55,12.635263433689,"200_f0-600_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",202,362.8,363.8,0.55,13.2602515243902,"201_f0-600_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",203,364.6,365.6,0.55,13.2602515243902,"202_f0-600_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",204,366.4,367.4,0.55,13.8852396150915,"203_f0-600_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",205,368.2,369.2,0.55,13.8852396150915,"204_f0-600_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",206,370,371,0.55,14.4209436928354,"205_f0-600_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",207,371.8,372.8,0.55,14.4209436928354,"206_f0-600_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",208,373.6,374.6,0.55,15.0459317835366,"207_f0-600_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",209,375.4,376.4,0.55,15.0459317835366,"208_f0-600_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",210,377.2,378.2,0.55,15.6709198742378,"209_f0-600_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",211,379,380,0.55,15.6709198742378,"210_f0-600_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",212,380.8,381.8,0.65,3.79614615091463,"211_f0-700_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",213,382.6,383.6,0.65,3.79614615091463,"212_f0-700_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",214,384.4,385.4,0.65,4.51041825457317,"213_f0-700_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",215,386.2,387.2,0.65,4.51041825457317,"214_f0-700_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",216,388,389,0.65,5.22469035823171,"215_f0-700_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",217,389.8,390.8,0.65,5.22469035823171,"216_f0-700_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",218,391.6,392.6,0.65,5.93896246189024,"217_f0-700_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",219,393.4,394.4,0.65,5.93896246189024,"218_f0-700_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",220,395.2,396.2,0.65,6.65323456554878,"219_f0-700_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",221,397,398,0.65,6.65323456554878,"220_f0-700_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",222,398.8,399.8,0.65,7.45679068216463,"221_f0-700_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",223,400.6,401.6,0.65,7.45679068216463,"222_f0-700_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",224,402.4,403.4,0.65,8.17106278582317,"223_f0-700_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",225,404.2,405.2,0.65,8.17106278582317,"224_f0-700_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",226,406,407,0.65,8.88533488948171,"225_f0-700_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",227,407.8,408.8,0.65,8.88533488948171,"226_f0-700_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",228,409.6,410.6,0.65,9.59960699314024,"227_f0-700_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",229,411.4,412.4,0.65,9.59960699314024,"228_f0-700_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",230,413.2,414.2,0.65,10.3138790967988,"229_f0-700_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",231,415,416,0.65,10.3138790967988,"230_f0-700_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",232,416.8,417.8,0.65,11.0281512004573,"231_f0-700_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",233,418.6,419.6,0.65,11.0281512004573,"232_f0-700_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",234,420.4,421.4,0.65,11.7424233041159,"233_f0-700_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",235,422.2,423.2,0.65,11.7424233041159,"234_f0-700_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",236,424,425,0.65,12.4566954077744,"235_f0-700_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",237,425.8,426.8,0.65,12.4566954077744,"236_f0-700_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",238,427.6,428.6,0.65,13.2602515243902,"237_f0-700_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",239,429.4,430.4,0.65,13.2602515243902,"238_f0-700_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",240,431.2,432.2,0.65,13.9745236280488,"239_f0-700_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",241,433,434,0.65,13.9745236280488,"240_f0-700_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",242,434.8,435.8,0.65,14.6887957317073,"241_f0-700_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",243,436.6,437.6,0.65,14.6887957317073,"242_f0-700_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",244,438.4,439.4,0.65,15.4030678353659,"243_f0-700_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",245,440.2,441.2,0.65,15.4030678353659,"244_f0-700_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",246,442,443,0.65,16.1173399390244,"245_f0-700_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",247,443.8,444.8,0.65,16.1173399390244,"246_f0-700_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",248,445.6,446.6,0.65,16.8316120426829,"247_f0-700_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",249,447.4,448.4,0.65,16.8316120426829,"248_f0-700_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",250,449.2,450.2,0.65,17.5458841463415,"249_f0-700_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",251,451,452,0.65,17.5458841463415,"250_f0-700_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",252,452.8,453.8,0.65,18.26015625,"251_f0-700_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",253,454.6,455.6,0.65,18.26015625,"252_f0-700_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",254,456.4,457.4,0.75,4.33185022865854,"253_f0-800_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",255,458.2,459.2,0.75,4.33185022865854,"254_f0-800_ncomp-5_pos.wav_1"
"random_start_schroeder_master.wav",256,460,461,0.75,5.13540634527439,"255_f0-800_ncomp-6_neg.wav_1"
"random_start_schroeder_master.wav",257,461.8,462.8,0.75,5.13540634527439,"256_f0-800_ncomp-6_pos.wav_1"
"random_start_schroeder_master.wav",258,463.6,464.6,0.75,5.93896246189024,"257_f0-800_ncomp-7_neg.wav_1"
"random_start_schroeder_master.wav",259,465.4,466.4,0.75,5.93896246189024,"258_f0-800_ncomp-7_pos.wav_1"
"random_start_schroeder_master.wav",260,467.2,468.2,0.75,6.83180259146341,"259_f0-800_ncomp-8_neg.wav_1"
"random_start_schroeder_master.wav",261,469,470,0.75,6.83180259146341,"260_f0-800_ncomp-8_pos.wav_1"
"random_start_schroeder_master.wav",262,470.8,471.8,0.75,7.72464272103658,"261_f0-800_ncomp-9_neg.wav_1"
"random_start_schroeder_master.wav",263,472.6,473.6,0.75,7.72464272103658,"262_f0-800_ncomp-9_pos.wav_1"
"random_start_schroeder_master.wav",264,474.4,475.4,0.75,8.43891482469512,"263_f0-800_ncomp-10_neg.wav_1"
"random_start_schroeder_master.wav",265,476.2,477.2,0.75,8.43891482469512,"264_f0-800_ncomp-10_pos.wav_1"
"random_start_schroeder_master.wav",266,478,479,0.75,9.33175495426829,"265_f0-800_ncomp-11_neg.wav_1"
"random_start_schroeder_master.wav",267,479.8,480.8,0.75,9.33175495426829,"266_f0-800_ncomp-11_pos.wav_1"
"random_start_schroeder_master.wav",268,481.6,482.6,0.75,10.1353110708841,"267_f0-800_ncomp-12_neg.wav_1"
"random_start_schroeder_master.wav",269,483.4,484.4,0.75,10.1353110708841,"268_f0-800_ncomp-12_pos.wav_1"
"random_start_schroeder_master.wav",270,485.2,486.2,0.75,10.9388671875,"269_f0-800_ncomp-13_neg.wav_1"
"random_start_schroeder_master.wav",271,487,488,0.75,10.9388671875,"270_f0-800_ncomp-13_pos.wav_1"
"random_start_schroeder_master.wav",272,488.8,489.8,0.75,11.7424233041159,"271_f0-800_ncomp-14_neg.wav_1"
"random_start_schroeder_master.wav",273,490.6,491.6,0.75,11.7424233041159,"272_f0-800_ncomp-14_pos.wav_1"
"random_start_schroeder_master.wav",274,492.4,493.4,0.75,12.635263433689,"273_f0-800_ncomp-15_neg.wav_1"
"random_start_schroeder_master.wav",275,494.2,495.2,0.75,12.635263433689,"274_f0-800_ncomp-15_pos.wav_1"
"random_start_schroeder_master.wav",276,496,497,0.75,13.5281035632622,"275_f0-800_ncomp-16_neg.wav_1"
"random_start_schroeder_master.wav",277,497.8,498.8,0.75,13.5281035632622,"276_f0-800_ncomp-16_pos.wav_1"
"random_start_schroeder_master.wav",278,499.6,500.6,0.75,14.2423756669207,"277_f0-800_ncomp-17_neg.wav_1"
"random_start_schroeder_master.wav",279,501.4,502.4,0.75,14.2423756669207,"278_f0-800_ncomp-17_pos.wav_1"
"random_start_schroeder_master.wav",280,503.2,504.2,0.75,15.1352157964939,"279_f0-800_ncomp-18_neg.wav_1"
"random_start_schroeder_master.wav",281,505,506,0.75,15.1352157964939,"280_f0-800_ncomp-18_pos.wav_1"
"random_start_schroeder_master.wav",282,506.8,507.8,0.75,15.9387719131098,"281_f0-800_ncomp-19_neg.wav_1"
"random_start_schroeder_master.wav",283,508.6,509.6,0.75,15.9387719131098,"282_f0-800_ncomp-19_pos.wav_1"
"random_start_schroeder_master.wav",284,510.4,511.4,0.75,16.7423280297256,"283_f0-800_ncomp-20_neg.wav_1"
"random_start_schroeder_master.wav",285,512.2,513.2,0.75,16.7423280297256,"284_f0-800_ncomp-20_pos.wav_1"
"random_start_schroeder_master.wav",286,514,515,0.75,17.5458841463415,"285_f0-800_ncomp-21_neg.wav_1"
"random_start_schroeder_master.wav",287,515.8,516.8,0.75,17.5458841463415,"286_f0-800_ncomp-21_pos.wav_1"
"random_start_schroeder_master.wav",288,517.6,518.6,0.75,18.4387242759146,"287_f0-800_ncomp-22_neg.wav_1"
"random_start_schroeder_master.wav",289,519.4,520.4,0.75,18.4387242759146,"288_f0-800_ncomp-22_pos.wav_1"
"random_start_schroeder_master.wav",290,521.2,522.2,0.75,19.3315644054878,"289_f0-800_ncomp-23_neg.wav_1"
"random_start_schroeder_master.wav",291,523,524,0.75,19.3315644054878,"290_f0-800_ncomp-23_pos.wav_1"
"random_start_schroeder_master.wav",292,524.8,525.8,0.75,20.0458365091463,"291_f0-800_ncomp-24_neg.wav_1"
"random_start_schroeder_master.wav",293,526.6,527.6,0.75,20.0458365091463,"292_f0-800_ncomp-24_pos.wav_1"
"random_start_schroeder_master.wav",294,528.4,529.4,0.75,20.9386766387195,"293_f0-800_ncomp-25_neg.wav_1"
"random_start_schroeder_master.wav",295,530.2,531.2,0.75,20.9386766387195,"294_f0-800_ncomp-25_pos.wav_1"
"random_start_schroeder_master.wav",296,532,533,NA,1.20690977515244,"f0-200_ncomp-5_neg.wav_1"
"random_start_schroeder_master.wav",297,533.8,534.8,1.17232545392787,2.64815842700099,"end_marker"
